item_no,category,main_promotion,color,stars,success_prediction
478674,Sweatshirt,Catalog,Orange,3.7,1
796113,T-Shirt,Category_Highlight,Multi-Color,4.4,1
410608,Sweatshirt,Catalog,Black,4.6,1
886096,Hoodie,Category_Highlight,White,4.0,1
310970,Blouse,Frontpage_Header,Red,4.2,1
979549,Hoodie,Catalog,Pink,3.3,1
727012,T-Shirt,Display_Ad_Campaign,Blue,3.2,1
562980,Hoodie,Catalog,Pink,3.1,1
376778,T-Shirt,Display_Ad_Campaign,Black,4.6,1
300162,Hoodie,Catalog,Yellow,3.8,1
382430,Hoodie,Category_Highlight,Multi-Color,3.3,0
940176,Polo-Shirt,Catalog,Blue,2.2,0
107598,Polo-Shirt,Display_Ad_Campaign,Pink,5.0,1
251244,T-Shirt,Frontpage_Header,Multi-Color,3.6,1
705668,Polo-Shirt,Catalog,Blue,2.7,0
186044,Hoodie,Display_Ad_Campaign,Yellow,3.3,0
413977,Sweatshirt,Catalog,Black,4.5,1
941688,T-Shirt,Display_Ad_Campaign,Black,4.3,1
965004,Hoodie,Display_Ad_Campaign,Yellow,4.8,1
697301,T-Shirt,Category_Highlight,Multi-Color,3.3,1
951458,Hoodie,Catalog,Green,3.5,1
539316,Sweatshirt,Frontpage_Header,Green,3.1,1
109002,Blouse,Frontpage_Header,Multi-Color,4.8,1
270338,Polo-Shirt,Category_Highlight,Yellow,3.5,1
206402,Blouse,Frontpage_Header,Red,4.1,1
254956,Polo-Shirt,Frontpage_Header,Pink,3.2,1
669612,Blouse,Frontpage_Header,Black,4.9,1
165706,Polo-Shirt,Catalog,Yellow,3.7,1
680026,Blouse,Display_Ad_Campaign,Yellow,3.1,0
403364,Sweatshirt,Category_Highlight,Red,0.7,0
769666,Tunic,Catalog,Green,2.5,0
861225,Blouse,Frontpage_Header,Blue,4.0,1
481889,Polo-Shirt,Catalog,Blue,1.9,0
122887,Sweatshirt,Catalog,Multi-Color,2.5,0
174048,Tunic,Frontpage_Header,Multi-Color,2.9,1
672061,Blouse,Frontpage_Header,Black,4.9,1
658964,Sweatshirt,Frontpage_Header,Pink,3.2,1
318945,Sweatshirt,Display_Ad_Campaign,Orange,4.9,1
838570,Tunic,Display_Ad_Campaign,Multi-Color,4.2,1
533028,Hoodie,Display_Ad_Campaign,Yellow,4.4,1
585040,Sweatshirt,Category_Highlight,Green,3.6,1
522779,Hoodie,Frontpage_Header,Brown,2.1,0
470658,Sweatshirt,Category_Highlight,Red,1.3,0
663786,Sweatshirt,Catalog,Pink,5.0,1
551743,Tunic,Category_Highlight,Brown,2.6,0
895895,Tunic,Frontpage_Header,Yellow,2.3,0
907649,Sweatshirt,Display_Ad_Campaign,Yellow,3.4,1
705758,T-Shirt,Frontpage_Header,Multi-Color,3.3,1
952003,Tunic,Catalog,Brown,4.1,1
788948,Polo-Shirt,Catalog,Pink,4.4,1
682941,Hoodie,Category_Highlight,White,4.0,1
603322,Blouse,Catalog,Pink,4.2,1
921618,T-Shirt,Category_Highlight,Yellow,4.9,1
308473,Polo-Shirt,Catalog,Pink,3.4,1
906890,Blouse,Frontpage_Header,Blue,3.9,1
734074,Polo-Shirt,Catalog,Multi-Color,2.7,0
407123,Sweatshirt,Display_Ad_Campaign,Red,2.5,0
576844,Sweatshirt,Display_Ad_Campaign,White,5.4,1
307519,Polo-Shirt,Catalog,Brown,3.4,1
860450,T-Shirt,Category_Highlight,Multi-Color,4.6,1
669357,T-Shirt,Catalog,Multi-Color,1.3,0
288613,Sweatshirt,Catalog,Blue,3.2,1
702584,Blouse,Frontpage_Header,Multi-Color,2.1,0
715252,Hoodie,Catalog,Yellow,2.6,0
726799,Sweatshirt,Catalog,Green,3.8,1
426264,Sweatshirt,Frontpage_Header,Green,2.8,1
216806,Blouse,Category_Highlight,Blue,2.6,0
373270,Polo-Shirt,Catalog,Pink,4.1,1
263267,Sweatshirt,Catalog,Black,4.7,1
986909,T-Shirt,Category_Highlight,Black,3.9,1
839329,Tunic,Category_Highlight,Multi-Color,3.3,1
110136,Hoodie,Catalog,Orange,3.2,1
885847,Hoodie,Catalog,Pink,3.8,1
121501,Polo-Shirt,Catalog,Black,1.3,0
127872,Sweatshirt,Display_Ad_Campaign,Blue,3.5,1
677501,Tunic,Category_Highlight,White,4.6,1
511730,Polo-Shirt,Category_Highlight,Orange,2.7,0
896612,Sweatshirt,Catalog,Blue,3.4,1
171139,Polo-Shirt,Catalog,Pink,3.3,1
159966,Tunic,Catalog,Yellow,2.4,0
445284,T-Shirt,Category_Highlight,Black,3.2,1
926931,Polo-Shirt,Category_Highlight,Brown,4.2,1
759122,Blouse,Catalog,Yellow,4.1,1
422870,Polo-Shirt,Display_Ad_Campaign,Yellow,4.4,1
414934,T-Shirt,Category_Highlight,Green,4.6,1
659096,T-Shirt,Category_Highlight,White,2.9,1
343186,Hoodie,Category_Highlight,Multi-Color,2.0,0
163360,T-Shirt,Category_Highlight,Yellow,4.1,1
363633,T-Shirt,Display_Ad_Campaign,Orange,4.6,1
692356,T-Shirt,Catalog,Black,3.0,1
161184,Tunic,Catalog,Black,5.2,1
189438,Blouse,Frontpage_Header,Blue,3.2,1
198452,Sweatshirt,Catalog,Multi-Color,1.8,0
257890,Blouse,Category_Highlight,Multi-Color,2.7,0
981410,Tunic,Catalog,Brown,2.1,0
567321,Tunic,Display_Ad_Campaign,Multi-Color,4.5,1
829087,Blouse,Display_Ad_Campaign,Blue,5.2,1
129588,Sweatshirt,Frontpage_Header,Red,1.9,0
974916,T-Shirt,Frontpage_Header,Multi-Color,3.9,1
607542,Tunic,Category_Highlight,Yellow,2.7,0
905973,Polo-Shirt,Catalog,Multi-Color,3.1,0
229952,Blouse,Category_Highlight,Blue,2.1,0
624415,T-Shirt,Frontpage_Header,Yellow,3.7,1
575863,Tunic,Frontpage_Header,Multi-Color,2.9,1
851828,Polo-Shirt,Category_Highlight,Orange,2.2,0
544491,Sweatshirt,Catalog,Red,1.6,0
362976,Hoodie,Category_Highlight,White,4.4,1
246001,Sweatshirt,Frontpage_Header,Blue,3.2,1
792553,T-Shirt,Catalog,Multi-Color,2.2,0
978367,Tunic,Display_Ad_Campaign,Black,2.9,0
554395,Blouse,Display_Ad_Campaign,Red,3.7,1
684630,T-Shirt,Catalog,Black,3.8,1
267971,Tunic,Display_Ad_Campaign,Green,2.4,0
301184,Polo-Shirt,Category_Highlight,Brown,4.2,1
675740,Tunic,Catalog,Yellow,4.3,1
328560,Tunic,Frontpage_Header,White,3.8,1
354180,Sweatshirt,Catalog,Multi-Color,2.8,0
272082,Blouse,Frontpage_Header,Multi-Color,2.8,0
367303,T-Shirt,Category_Highlight,Yellow,4.7,1
622855,Sweatshirt,Catalog,Black,5.2,1
570105,Tunic,Category_Highlight,Red,3.4,0
415278,T-Shirt,Category_Highlight,Green,4.7,1
113913,T-Shirt,Frontpage_Header,Multi-Color,4.0,1
968974,Hoodie,Catalog,Yellow,2.7,0
214941,T-Shirt,Frontpage_Header,Multi-Color,4.3,1
447730,Polo-Shirt,Frontpage_Header,Orange,2.5,0
399298,Polo-Shirt,Category_Highlight,Blue,3.2,1
838930,Polo-Shirt,Catalog,Brown,3.9,1
317549,Sweatshirt,Frontpage_Header,Blue,3.6,1
555034,Blouse,Category_Highlight,Multi-Color,3.2,0
694099,Tunic,Catalog,Pink,4.1,1
135698,T-Shirt,Frontpage_Header,Multi-Color,4.5,1
382882,Polo-Shirt,Catalog,Pink,4.0,1
550941,Tunic,Frontpage_Header,Blue,3.3,1
168291,T-Shirt,Category_Highlight,Yellow,4.1,1
524534,Tunic,Category_Highlight,Green,3.7,1
870896,Blouse,Frontpage_Header,Multi-Color,2.1,0
493363,T-Shirt,Display_Ad_Campaign,Blue,4.0,1
251185,Polo-Shirt,Category_Highlight,Brown,3.8,1
901745,T-Shirt,Category_Highlight,Multi-Color,3.6,1
780744,Hoodie,Catalog,Red,1.5,0
372808,Sweatshirt,Category_Highlight,Red,1.3,0
704487,Polo-Shirt,Catalog,Pink,2.6,0
317772,Hoodie,Category_Highlight,Orange,3.4,1
218642,T-Shirt,Category_Highlight,Green,5.2,1
884160,Sweatshirt,Catalog,Multi-Color,2.3,0
799174,Sweatshirt,Catalog,Orange,2.1,0
954564,Polo-Shirt,Catalog,Black,2.2,0
151278,T-Shirt,Frontpage_Header,Multi-Color,3.0,1
607051,Polo-Shirt,Frontpage_Header,Green,2.3,0
550114,Sweatshirt,Catalog,Black,5.2,1
892267,Blouse,Frontpage_Header,Red,4.5,1
533919,Tunic,Frontpage_Header,Yellow,2.3,0
184436,Sweatshirt,Frontpage_Header,Green,2.8,1
566336,Tunic,Frontpage_Header,Black,4.4,1
847481,Tunic,Category_Highlight,Yellow,3.1,0
967980,Polo-Shirt,Frontpage_Header,Orange,1.9,0
643033,Sweatshirt,Frontpage_Header,Blue,2.5,1
653909,Polo-Shirt,Category_Highlight,Black,3.6,1
965887,Tunic,Category_Highlight,Pink,2.5,0
495820,Sweatshirt,Catalog,Red,2.2,0
846420,T-Shirt,Catalog,Blue,3.0,1
160483,T-Shirt,Frontpage_Header,Multi-Color,4.1,1
853782,Sweatshirt,Category_Highlight,White,4.7,1
485396,Blouse,Frontpage_Header,Red,4.2,1
700052,T-Shirt,Catalog,Yellow,4.1,1
545718,Sweatshirt,Frontpage_Header,Blue,4.0,1
434435,Polo-Shirt,Catalog,Pink,3.3,1
378584,Blouse,Frontpage_Header,Blue,3.1,1
257598,Tunic,Category_Highlight,Red,3.4,0
779686,Sweatshirt,Catalog,Yellow,3.7,1
528755,T-Shirt,Display_Ad_Campaign,Black,3.6,1
796668,Sweatshirt,Frontpage_Header,Multi-Color,2.3,0
254768,Blouse,Category_Highlight,Blue,2.4,0
248641,Sweatshirt,Catalog,Orange,3.8,1
950647,Polo-Shirt,Catalog,Multi-Color,2.5,0
365198,Blouse,Display_Ad_Campaign,Blue,4.8,1
380459,Polo-Shirt,Category_Highlight,Orange,2.2,0
806694,Hoodie,Catalog,Yellow,2.7,0
132801,Blouse,Frontpage_Header,Red,4.3,1
846123,T-Shirt,Category_Highlight,Blue,3.0,1
124948,Polo-Shirt,Frontpage_Header,Green,2.6,0
353501,Hoodie,Catalog,Yellow,3.5,1
262457,Tunic,Category_Highlight,Blue,5.7,1
141547,Tunic,Frontpage_Header,Yellow,2.5,0
693881,T-Shirt,Category_Highlight,Blue,2.6,1
553562,Tunic,Display_Ad_Campaign,Red,3.9,0
421858,Sweatshirt,Display_Ad_Campaign,Orange,4.0,1
616176,Polo-Shirt,Frontpage_Header,Green,2.7,0
591295,T-Shirt,Display_Ad_Campaign,Blue,3.3,1
498364,Sweatshirt,Category_Highlight,Orange,3.5,1
350624,Polo-Shirt,Catalog,Multi-Color,2.9,0
300700,Tunic,Catalog,Green,2.8,0
809350,Blouse,Frontpage_Header,Blue,3.9,1
836398,Tunic,Catalog,Green,2.2,0
371973,Tunic,Display_Ad_Campaign,Multi-Color,4.0,1
130810,T-Shirt,Category_Highlight,Red,4.2,1
565543,Tunic,Display_Ad_Campaign,Black,2.8,0
243052,Tunic,Catalog,Multi-Color,4.9,1
631092,Sweatshirt,Display_Ad_Campaign,Orange,4.5,1
173648,Hoodie,Display_Ad_Campaign,Orange,5.2,1
824617,Tunic,Catalog,Yellow,3.1,0
714309,Blouse,Frontpage_Header,Red,4.1,1
188675,Polo-Shirt,Catalog,Yellow,3.1,0
983756,Polo-Shirt,Catalog,Green,3.4,1
716470,Sweatshirt,Category_Highlight,Red,1.1,0
263887,Tunic,Display_Ad_Campaign,Black,2.5,0
565211,T-Shirt,Category_Highlight,Multi-Color,4.5,1
911478,Hoodie,Display_Ad_Campaign,Green,3.8,1
803074,Sweatshirt,Frontpage_Header,Blue,2.5,1
670986,Sweatshirt,Frontpage_Header,Green,3.3,1
967498,Tunic,Category_Highlight,Yellow,3.5,1
824944,Tunic,Category_Highlight,Green,4.5,1
186208,Sweatshirt,Catalog,Blue,3.1,1
600093,Tunic,Category_Highlight,Pink,2.4,0
799749,Blouse,Frontpage_Header,Red,3.4,1
251555,T-Shirt,Category_Highlight,Multi-Color,1.7,0
141897,Hoodie,Display_Ad_Campaign,Yellow,4.9,1
757471,Tunic,Category_Highlight,Orange,3.4,1
255970,Polo-Shirt,Category_Highlight,Brown,3.3,1
746987,Blouse,Display_Ad_Campaign,White,4.6,1
431465,Tunic,Display_Ad_Campaign,Black,2.6,0
676381,Tunic,Frontpage_Header,Blue,3.6,1
815098,Sweatshirt,Catalog,Black,5.3,1
383208,Hoodie,Display_Ad_Campaign,Black,4.8,1
466488,Hoodie,Category_Highlight,Brown,3.1,1
608277,Sweatshirt,Frontpage_Header,Orange,3.3,1
216383,Tunic,Category_Highlight,Green,4.1,1
123275,Tunic,Display_Ad_Campaign,Multi-Color,4.5,1
510053,Polo-Shirt,Frontpage_Header,Yellow,3.1,0
529473,Polo-Shirt,Category_Highlight,Orange,2.1,0
865260,Blouse,Frontpage_Header,Red,2.1,0
731467,Sweatshirt,Catalog,Black,5.1,1
870990,Hoodie,Catalog,Yellow,2.9,0
820355,Tunic,Category_Highlight,Multi-Color,2.8,0
467646,Hoodie,Display_Ad_Campaign,Orange,4.8,1
900588,Tunic,Frontpage_Header,Blue,4.1,1
294591,Polo-Shirt,Category_Highlight,Brown,4.1,1
930914,T-Shirt,Catalog,Multi-Color,2.1,0
272449,Tunic,Category_Highlight,Black,3.8,1
686179,T-Shirt,Category_Highlight,Pink,3.9,1
809523,T-Shirt,Display_Ad_Campaign,Black,4.1,1
123979,Tunic,Catalog,Yellow,2.6,0
631487,T-Shirt,Category_Highlight,Blue,2.6,1
479552,T-Shirt,Catalog,Blue,3.0,1
979082,Blouse,Frontpage_Header,Multi-Color,5.1,1
599834,T-Shirt,Catalog,Multi-Color,1.5,0
110462,Tunic,Category_Highlight,Blue,3.5,1
453357,Tunic,Display_Ad_Campaign,Blue,2.3,0
989050,Blouse,Frontpage_Header,Red,4.1,1
427356,Polo-Shirt,Category_Highlight,Blue,3.6,1
667305,Sweatshirt,Category_Highlight,Red,1.5,0
511310,Polo-Shirt,Category_Highlight,Orange,2.0,0
527218,Tunic,Display_Ad_Campaign,Black,2.6,0
959222,Tunic,Category_Highlight,Blue,4.1,1
867782,Polo-Shirt,Category_Highlight,Brown,4.2,1
252962,Tunic,Category_Highlight,Yellow,2.3,0
595946,Sweatshirt,Catalog,Multi-Color,2.4,0
465663,Blouse,Category_Highlight,Multi-Color,4.1,1
299018,Polo-Shirt,Category_Highlight,Blue,3.1,1
682213,Tunic,Catalog,Red,3.4,0
290606,T-Shirt,Display_Ad_Campaign,Black,3.6,1
364069,Blouse,Category_Highlight,Blue,3.1,1
855253,Sweatshirt,Display_Ad_Campaign,Orange,4.4,1
720091,Blouse,Category_Highlight,Blue,3.0,1
296912,T-Shirt,Catalog,Blue,3.1,1
500640,Hoodie,Catalog,Green,3.7,1
524032,Tunic,Catalog,Green,2.5,0
713344,Blouse,Category_Highlight,Yellow,4.4,1
557730,Hoodie,Display_Ad_Campaign,Yellow,2.3,0
369316,Blouse,Frontpage_Header,Black,5.2,1
103889,T-Shirt,Frontpage_Header,Green,3.8,1
274130,Tunic,Frontpage_Header,Multi-Color,2.6,0
692908,Sweatshirt,Frontpage_Header,Yellow,3.1,1
784382,Hoodie,Display_Ad_Campaign,Yellow,5.5,1
810170,T-Shirt,Category_Highlight,Blue,2.6,1
710078,Hoodie,Catalog,Green,3.3,1
266806,Blouse,Display_Ad_Campaign,Brown,5.1,1
751954,Polo-Shirt,Display_Ad_Campaign,Pink,4.4,1
686565,Blouse,Catalog,Yellow,3.2,1
799565,Blouse,Display_Ad_Campaign,White,5.0,1
856266,Polo-Shirt,Catalog,Blue,1.5,0
354233,Polo-Shirt,Catalog,Black,2.3,0
751917,Sweatshirt,Category_Highlight,Orange,4.2,1
553766,Polo-Shirt,Category_Highlight,Blue,3.8,1
728883,Polo-Shirt,Catalog,Yellow,2.6,0
341847,Sweatshirt,Frontpage_Header,Orange,3.9,1
436581,Hoodie,Catalog,Yellow,3.3,0
608244,Sweatshirt,Catalog,Red,1.8,0
537529,Sweatshirt,Catalog,Orange,4.2,1
116574,Blouse,Frontpage_Header,Blue,4.0,1
491871,Sweatshirt,Category_Highlight,Red,1.1,0
872990,Polo-Shirt,Catalog,Yellow,3.6,1
289749,Blouse,Display_Ad_Campaign,Brown,5.2,1
670740,Hoodie,Catalog,Brown,3.7,1
771433,Blouse,Display_Ad_Campaign,Blue,4.8,1
944080,Tunic,Catalog,Pink,3.0,1
262558,Polo-Shirt,Catalog,Blue,5.0,1
981754,T-Shirt,Frontpage_Header,Yellow,4.9,1
593241,T-Shirt,Category_Highlight,Green,4.7,1
883410,Polo-Shirt,Frontpage_Header,Yellow,2.1,0
975318,Blouse,Category_Highlight,Multi-Color,2.7,0
331361,Polo-Shirt,Category_Highlight,Multi-Color,2.4,0
792274,T-Shirt,Category_Highlight,Green,5.0,1
294181,Blouse,Frontpage_Header,Black,4.8,1
874519,Polo-Shirt,Category_Highlight,Brown,3.8,1
308551,Hoodie,Catalog,Red,2.2,0
217989,Blouse,Frontpage_Header,Multi-Color,2.2,0
206399,Polo-Shirt,Catalog,Green,3.7,1
262306,Tunic,Display_Ad_Campaign,Black,3.2,0
919060,Hoodie,Category_Highlight,Red,1.7,0
385060,Polo-Shirt,Category_Highlight,Blue,3.3,1
864544,Sweatshirt,Frontpage_Header,Pink,3.7,1
346946,T-Shirt,Frontpage_Header,Yellow,4.2,1
377817,Polo-Shirt,Frontpage_Header,White,4.0,1
470417,Polo-Shirt,Catalog,Multi-Color,2.8,0
407996,Tunic,Display_Ad_Campaign,Black,2.9,0
227353,Blouse,Catalog,Yellow,3.6,1
386097,Hoodie,Catalog,Brown,4.3,1
287066,Polo-Shirt,Category_Highlight,Pink,2.4,0
974811,Polo-Shirt,Frontpage_Header,Green,2.9,0
552609,Sweatshirt,Frontpage_Header,Yellow,3.5,1
362025,Tunic,Frontpage_Header,White,3.2,1
693272,T-Shirt,Category_Highlight,Multi-Color,3.6,1
182695,T-Shirt,Category_Highlight,Pink,4.3,1
131930,Polo-Shirt,Category_Highlight,Multi-Color,2.2,0
321263,Hoodie,Catalog,Red,2.8,0
807491,Polo-Shirt,Catalog,Blue,4.8,1
224047,Sweatshirt,Frontpage_Header,Blue,3.3,1
582507,T-Shirt,Frontpage_Header,Multi-Color,4.4,1
413228,Tunic,Category_Highlight,Multi-Color,3.4,1
975746,Blouse,Category_Highlight,Blue,2.2,0
647659,T-Shirt,Frontpage_Header,Red,2.3,0
117726,Polo-Shirt,Frontpage_Header,Blue,3.2,1
978982,Tunic,Category_Highlight,Multi-Color,4.0,1
851233,Sweatshirt,Display_Ad_Campaign,Blue,3.0,1
713723,Polo-Shirt,Catalog,Pink,3.7,1
354402,Blouse,Frontpage_Header,Multi-Color,1.6,0
126530,T-Shirt,Frontpage_Header,Yellow,4.7,1
753756,Polo-Shirt,Catalog,Yellow,3.9,1
712401,Hoodie,Catalog,Multi-Color,2.3,0
951367,Sweatshirt,Catalog,Multi-Color,1.9,0
939119,Polo-Shirt,Catalog,Green,3.6,1
135197,Tunic,Catalog,Green,2.6,0
384254,T-Shirt,Display_Ad_Campaign,White,4.7,1
705330,Sweatshirt,Display_Ad_Campaign,Black,5.0,1
238462,Tunic,Frontpage_Header,Blue,3.2,1
916861,T-Shirt,Category_Highlight,Black,3.0,1
347527,Sweatshirt,Display_Ad_Campaign,Orange,3.4,1
909377,Sweatshirt,Catalog,Green,3.5,1
922558,Hoodie,Catalog,Orange,3.2,1
967421,Sweatshirt,Catalog,Orange,4.0,1
371483,Tunic,Category_Highlight,Brown,3.6,1
567147,Blouse,Frontpage_Header,Blue,3.9,1
122055,Blouse,Frontpage_Header,Black,4.7,1
753320,Sweatshirt,Frontpage_Header,White,2.9,1
571546,Tunic,Frontpage_Header,Brown,4.0,1
413247,Blouse,Category_Highlight,Orange,4.4,1
851785,Tunic,Frontpage_Header,Multi-Color,2.9,1
144950,T-Shirt,Catalog,Black,4.2,1
824591,Sweatshirt,Catalog,Black,4.4,1
328383,T-Shirt,Catalog,Black,3.0,1
703078,Blouse,Frontpage_Header,Multi-Color,4.4,1
515252,Sweatshirt,Frontpage_Header,Black,3.0,1
725341,T-Shirt,Category_Highlight,Yellow,3.8,1
774909,Tunic,Category_Highlight,Brown,4.1,1
236404,T-Shirt,Catalog,Black,4.2,1
551314,Hoodie,Catalog,Multi-Color,2.0,0
220749,Sweatshirt,Frontpage_Header,Pink,3.5,1
216415,Sweatshirt,Category_Highlight,Red,1.8,0
314673,Polo-Shirt,Category_Highlight,Black,5.4,1
492258,Hoodie,Catalog,Green,3.2,1
960154,Sweatshirt,Category_Highlight,Red,1.7,0
286178,Sweatshirt,Catalog,Black,4.8,1
274230,Hoodie,Catalog,Green,4.0,1
341736,Blouse,Display_Ad_Campaign,Brown,4.7,1
407849,T-Shirt,Category_Highlight,Green,4.9,1
702278,Polo-Shirt,Catalog,Orange,2.9,0
439347,Sweatshirt,Catalog,Orange,4.5,1
838953,Sweatshirt,Category_Highlight,Multi-Color,0.9,0
968548,Polo-Shirt,Catalog,Yellow,4.2,1
583978,Tunic,Display_Ad_Campaign,Multi-Color,4.2,1
904409,Polo-Shirt,Category_Highlight,Blue,2.2,0
172144,Sweatshirt,Display_Ad_Campaign,White,3.9,1
682389,Tunic,Catalog,Black,2.9,0
479567,Blouse,Category_Highlight,Green,4.7,1
537409,Hoodie,Catalog,Orange,3.1,1
223282,Tunic,Category_Highlight,Yellow,2.4,0
673745,Polo-Shirt,Frontpage_Header,Pink,2.8,0
342727,Tunic,Frontpage_Header,Brown,3.7,1
659604,Sweatshirt,Display_Ad_Campaign,White,3.6,1
752908,T-Shirt,Frontpage_Header,Red,2.7,1
602991,T-Shirt,Category_Highlight,Yellow,4.7,1
420092,Sweatshirt,Catalog,Pink,4.5,1
926266,T-Shirt,Category_Highlight,Multi-Color,3.2,1
255815,Tunic,Display_Ad_Campaign,Black,2.8,0
684429,Blouse,Category_Highlight,Pink,3.6,1
497281,T-Shirt,Catalog,Red,4.3,1
107792,Polo-Shirt,Catalog,Pink,3.4,1
453982,Tunic,Display_Ad_Campaign,Red,4.2,1
649342,Tunic,Frontpage_Header,Blue,3.0,1
302661,Tunic,Catalog,Multi-Color,2.6,0
303796,T-Shirt,Category_Highlight,Black,3.6,1
813013,T-Shirt,Category_Highlight,Yellow,3.4,1
280446,Tunic,Frontpage_Header,Yellow,2.4,0
653519,Polo-Shirt,Category_Highlight,Multi-Color,3.1,0
368455,Polo-Shirt,Category_Highlight,White,4.7,1
420069,Polo-Shirt,Catalog,Yellow,3.3,0
731819,T-Shirt,Category_Highlight,Yellow,3.1,1
667395,Hoodie,Category_Highlight,White,4.3,1
731806,Tunic,Display_Ad_Campaign,Multi-Color,4.4,1
905142,Polo-Shirt,Catalog,Yellow,2.8,0
827455,Sweatshirt,Frontpage_Header,Blue,3.2,1
322843,Polo-Shirt,Category_Highlight,Red,3.2,0
751306,T-Shirt,Frontpage_Header,Multi-Color,4.1,1
554297,Hoodie,Display_Ad_Campaign,Yellow,3.4,0
634433,T-Shirt,Frontpage_Header,Yellow,4.8,1
942976,Sweatshirt,Category_Highlight,Orange,4.5,1
506769,Sweatshirt,Catalog,Multi-Color,2.8,0
333010,Sweatshirt,Display_Ad_Campaign,Orange,4.6,1
409249,T-Shirt,Category_Highlight,Yellow,4.1,1
362031,Blouse,Category_Highlight,Black,4.5,1
167937,Polo-Shirt,Catalog,Yellow,3.6,1
161866,Sweatshirt,Category_Highlight,Blue,2.7,0
761566,Polo-Shirt,Catalog,Yellow,3.8,1
700086,Tunic,Display_Ad_Campaign,Multi-Color,4.3,1
244609,Sweatshirt,Catalog,Orange,3.3,1
118498,Sweatshirt,Frontpage_Header,Green,2.9,1
122595,T-Shirt,Frontpage_Header,Blue,4.8,1
655509,Hoodie,Catalog,Red,1.6,0
950182,Tunic,Display_Ad_Campaign,Black,2.3,0
768622,T-Shirt,Frontpage_Header,Multi-Color,4.4,1
843949,Hoodie,Category_Highlight,Orange,2.7,1
622323,Blouse,Frontpage_Header,Blue,3.4,1
305459,Tunic,Display_Ad_Campaign,Multi-Color,4.5,1
746340,Blouse,Catalog,Multi-Color,1.5,0
934819,T-Shirt,Display_Ad_Campaign,Black,4.2,1
291969,Blouse,Frontpage_Header,Orange,4.8,1
561098,Tunic,Category_Highlight,Brown,4.0,1
984291,Hoodie,Catalog,Green,3.5,1
740316,Hoodie,Catalog,Brown,4.5,1
439197,T-Shirt,Category_Highlight,Yellow,5.0,1
266503,Hoodie,Catalog,Black,4.6,1
870143,T-Shirt,Catalog,Black,3.0,1
975319,T-Shirt,Category_Highlight,Blue,2.6,1
111288,Polo-Shirt,Catalog,Multi-Color,3.1,0
893926,Tunic,Frontpage_Header,Black,3.2,1
760217,Sweatshirt,Catalog,Pink,4.1,1
180979,Tunic,Category_Highlight,Blue,4.0,1
887167,Blouse,Frontpage_Header,Blue,2.5,1
597240,Polo-Shirt,Catalog,Blue,2.4,0
714631,T-Shirt,Display_Ad_Campaign,Brown,5.0,1
142981,Blouse,Category_Highlight,Yellow,3.7,1
555607,Hoodie,Category_Highlight,Green,4.3,1
683666,Polo-Shirt,Frontpage_Header,Yellow,2.1,0
820291,Blouse,Frontpage_Header,Black,3.7,1
323097,Sweatshirt,Catalog,Multi-Color,2.3,0
785545,Hoodie,Catalog,Yellow,3.1,0
939638,Sweatshirt,Frontpage_Header,Blue,3.5,1
241966,Tunic,Category_Highlight,Multi-Color,3.3,1
208234,Blouse,Frontpage_Header,Red,4.8,1
532488,Polo-Shirt,Catalog,Brown,3.7,1
559061,Blouse,Frontpage_Header,Multi-Color,3.0,0
219147,T-Shirt,Frontpage_Header,Red,4.6,1
954339,T-Shirt,Display_Ad_Campaign,Black,3.8,1
195984,Sweatshirt,Category_Highlight,Green,3.3,1
955624,Tunic,Category_Highlight,Red,2.9,0
298425,T-Shirt,Catalog,Red,1.8,0
481777,Sweatshirt,Category_Highlight,White,2.8,1
910071,Blouse,Frontpage_Header,Multi-Color,2.9,0
878953,Hoodie,Category_Highlight,Orange,3.4,1
777663,Tunic,Category_Highlight,Blue,4.7,1
352465,T-Shirt,Category_Highlight,Green,4.6,1
547655,Tunic,Category_Highlight,Green,4.2,1
116555,Blouse,Frontpage_Header,Black,5.1,1
905559,Polo-Shirt,Category_Highlight,Orange,2.2,0
109672,Hoodie,Category_Highlight,Green,3.3,1
901013,Blouse,Display_Ad_Campaign,White,3.8,1
334863,Hoodie,Category_Highlight,White,5.4,1
274532,Polo-Shirt,Frontpage_Header,Brown,2.9,0
260746,Sweatshirt,Display_Ad_Campaign,Multi-Color,2.3,0
956420,Sweatshirt,Display_Ad_Campaign,Orange,4.2,1
739073,T-Shirt,Catalog,Multi-Color,2.2,0
835202,Tunic,Catalog,Brown,2.3,0
540656,Polo-Shirt,Catalog,Blue,3.2,1
371561,Tunic,Display_Ad_Campaign,Green,2.4,0
430040,Sweatshirt,Catalog,Red,1.3,0
641024,Hoodie,Catalog,Orange,3.1,1
841656,Hoodie,Category_Highlight,White,4.2,1
124750,T-Shirt,Frontpage_Header,Yellow,4.1,1
760279,Polo-Shirt,Catalog,Blue,3.0,0
951889,Polo-Shirt,Catalog,Yellow,3.8,1
817587,Polo-Shirt,Category_Highlight,Yellow,2.4,0
514669,Tunic,Category_Highlight,Multi-Color,3.0,1
163039,Hoodie,Catalog,Green,3.4,1
767703,Tunic,Frontpage_Header,Multi-Color,2.5,0
142366,Sweatshirt,Display_Ad_Campaign,Orange,5.4,1
472510,Tunic,Category_Highlight,Multi-Color,3.0,1
728530,Blouse,Display_Ad_Campaign,Blue,5.4,1
